epoch;loss;sparse_categorical_accuracy
0;1.569614291191101;0.5410458445549011
0;1.4507681131362915;0.4261063039302826
0;1.3685812950134277;0.4063785970211029
0;1.393839716911316;0.38449081778526306
0;1.3061753511428833;0.37336888909339905
0;1.2583413124084473;0.3751937448978424
0;1.2089169025421143;0.3882988393306732
0;1.6033034324645996;0.3028813898563385
0;1.4710890054702759;0.47842153906822205
0;1.2962182760238647;0.48118719458580017
0;1.3498964309692383;0.37154945731163025
0;1.5880628824234009;0.3084641993045807
0;1.4668426513671875;0.3720148503780365
0;1.3748334646224976;0.4341208040714264
0;1.4862333536148071;0.4364396631717682
0;1.6276946067810059;0.4102745056152344
0;1.5761523246765137;0.8148384094238281
0;1.490086317062378;0.5859336853027344
0;1.454182744026184;0.4052085876464844
0;1.230217695236206;0.40749359130859375
0;1.3046704530715942;0.32886505126953125
0;1.110986351966858;0.5673866271972656
0;1.3105363845825195;0.4022979736328125
0;1.1176562309265137;0.4067573547363281
0;1.2616827487945557;0.3298301696777344
0;0.9939630031585693;0.6758308410644531
0;1.0726144313812256;0.6733818054199219
0;1.1226496696472168;0.6685256958007812
0;1.240783929824829;0.8359870910644531
0;0.8688583970069885;0.5484657287597656
0;0.9074912071228027;0.6618537902832031
0;1.0755386352539062;0.9194297790527344
0;1.241532802581787;0.8411102294921875
0;0.8657970428466797;0.5624923706054688
0;0.9208195209503174;0.6287918090820312
0;1.0547606945037842;0.9219131469726562
0;1.2374321222305298;0.8415679931640625
0;0.7834886312484741;0.5942230224609375
0;0.975151538848877;0.4763641357421875
0;1.0482823848724365;0.9235572814941406
0;1.211082935333252;0.8429489135742188
0;0.8298704624176025;0.5752296447753906
0;0.813652753829956;0.653839111328125
0;1.0451589822769165;0.9210243225097656
0;1.1747342348098755;0.8394546508789062
0;0.8000409603118896;0.5815162658691406
0;0.8066935539245605;0.6481781005859375
0;1.00691556930542;0.9224090576171875
0;1.1360552310943604;0.8348731994628906
0;0.7477821111679077;0.6223716735839844
0;0.7970613241195679;0.6464805603027344
0;0.9513976573944092;0.9281158447265625
0;1.055180311203003;0.8399696350097656
0;0.7321488857269287;0.625091552734375
0;0.7885870933532715;0.6531295776367188
0;0.812245786190033;0.9339332580566406
0;0.8815250396728516;0.8586082458496094
0;0.7546594142913818;0.5960311889648438
0;0.7977516651153564;0.646636962890625
0;0.4604793190956116;0.9351234436035156
0;0.491957426071167;0.8513984680175781
0;0.7181905508041382;0.6250839233398438
0;0.8341162204742432;0.6435699462890625
0;0.2428816556930542;0.9296035766601562
0;0.34790828824043274;0.908050537109375
0;0.7484623789787292;0.5920944213867188
0;0.763164758682251;0.6548042297363281
0;0.22927655279636383;0.9379959106445312
0;0.3589325547218323;0.8850021362304688
0;0.7084436416625977;0.6595878601074219
0;0.7794917821884155;0.6346702575683594
0;0.20297786593437195;0.9435272216796875
0;0.34667423367500305;0.8791275024414062
0;0.6247958540916443;0.682952880859375
0;0.7638434171676636;0.6353492736816406
0;0.19731199741363525;0.945037841796875
0;0.3374216556549072;0.8858146667480469
0;0.5916339159011841;0.7147331237792969
0;0.7175583839416504;0.6619300842285156
0;0.20181308686733246;0.9475364685058594
0;0.3588387370109558;0.8744277954101562
0;0.540236234664917;0.7655067443847656
0;0.7461721897125244;0.6428871154785156
0;0.1877812147140503;0.9488487243652344
0;0.3361562490463257;0.8874397277832031
0;0.6516422629356384;0.7084236145019531
0;0.6827108860015869;0.6776657104492188
0;0.17222860455513;0.9507484436035156
0;0.33342501521110535;0.88494873046875
0;0.5342779755592346;0.7637748718261719
0;0.6532160043716431;0.697265625
0;0.16823260486125946;0.951416015625
0;0.3428366780281067;0.8742179870605469
0;0.49838295578956604;0.809051513671875
0;0.6820216774940491;0.7073783874511719
0;0.16479405760765076;0.9481773376464844
0;0.3018965423107147;0.9049263000488281
0;0.602428674697876;0.7228889465332031
0;0.6657558679580688;0.715484619140625
0;0.1635414958000183;0.9443206787109375
0;0.28938591480255127;0.9114761352539062
0;0.5380679368972778;0.7507896423339844
0;0.5975253582000732;0.737457275390625
0;0.1536312997341156;0.948638916015625
0;0.30127251148223877;0.899627685546875
0;0.6158620119094849;0.7428436279296875
0;0.6133911609649658;0.7527885437011719
0;0.1582101583480835;0.948272705078125
0;0.2885039746761322;0.8993606567382812
0;0.5465865135192871;0.7765007019042969
0;0.7249243259429932;0.7010498046875
0;0.1728723645210266;0.93798828125
0;0.27919912338256836;0.9042434692382812
0;0.5471101999282837;0.7740974426269531
0;0.6429944038391113;0.7308883666992188
0;0.1583648920059204;0.9476699829101562
0;0.3131858706474304;0.8933486938476562
0;0.5135778188705444;0.80267333984375
0;0.5954954624176025;0.7635955810546875
0;0.16205649077892303;0.9454307556152344
0;0.2690284848213196;0.9122047424316406
0;0.5103154182434082;0.7855148315429688
0;0.5645242929458618;0.7688407897949219
0;0.14643919467926025;0.9483718872070312
0;0.24627093970775604;0.9177780151367188
0;0.4833226203918457;0.7941360473632812
0;0.5466122627258301;0.7823600769042969
0;0.14223802089691162;0.9484939575195312
0;0.24710536003112793;0.9124679565429688
0;0.4549207091331482;0.8220939636230469
0;0.5243169665336609;0.7987136840820312
0;0.14129626750946045;0.9468460083007812
0;0.22489094734191895;0.9182052612304688
0;0.5531138777732849;0.7779197692871094
0;0.5004756450653076;0.8060531616210938
0;0.14015260338783264;0.9527854919433594
0;0.24090717732906342;0.9131736755371094
0;0.6094239950180054;0.7283172607421875
0;0.5230289101600647;0.7789154052734375
0;0.14710980653762817;0.9433746337890625
0;0.21009907126426697;0.91864013671875
0;0.8298830389976501;0.7053871154785156
0;0.6201003789901733;0.7475662231445312
0;0.48769205808639526;0.7825889587402344
0;0.33855903148651123;0.8377914428710938
0;0.6530809998512268;0.6799354553222656
0;0.514051616191864;0.8017120361328125
0;0.30409806966781616;0.8372421264648438
0;0.28949636220932007;0.877349853515625
0;0.6013931632041931;0.748565673828125
0;0.5685647130012512;0.8339576721191406
0;0.2660655081272125;0.8884506225585938
0;0.295375794172287;0.8687019348144531
0;0.5732861757278442;0.7576026916503906
0;0.47808849811553955;0.8491134643554688
0;0.2403794825077057;0.9056549072265625
0;0.2594456076622009;0.876708984375
0;0.581373929977417;0.7428665161132812
0;0.40686464309692383;0.8510894775390625
0;0.242574080824852;0.9149894714355469
0;0.2792246639728546;0.8686752319335938
0;0.5648587942123413;0.7620658874511719
0;0.39986371994018555;0.8513565063476562
0;0.21067263185977936;0.9233779907226562
0;0.26819974184036255;0.8617630004882812
0;0.5487052798271179;0.7658233642578125
0;0.4036920964717865;0.8533477783203125
0;0.2181527465581894;0.9139289855957031
0;0.21249231696128845;0.9173049926757812
0;0.5960961580276489;0.7403564453125
0;0.37922224402427673;0.8635673522949219
0;0.2390056997537613;0.907562255859375
0;0.2779614329338074;0.9045486450195312
0;0.5223371982574463;0.7885017395019531
0;0.42281174659729004;0.8655815124511719
0;0.2350001335144043;0.9118919372558594
0;0.32499271631240845;0.9095840454101562
0;0.5614838600158691;0.7665023803710938
0;0.3267275094985962;0.8810501098632812
0;0.23363976180553436;0.9062423706054688
0;0.3866816759109497;0.90313720703125
0;0.5425355434417725;0.7787055969238281
0;0.385652095079422;0.8724250793457031
0;0.21186932921409607;0.9224662780761719
0;0.2648247182369232;0.9000625610351562
0;0.5521410703659058;0.770660400390625
0;0.3499113619327545;0.8724899291992188
0;0.2141036093235016;0.9227676391601562
0;0.21726056933403015;0.9069709777832031
0;0.5426541566848755;0.76324462890625
0;0.3417174220085144;0.8793792724609375
0;1.5800837278366089;0.6003837585449219
0;1.548096776008606;0.3615837097167969
0;1.6074211597442627;0.3636970520019531
0;1.5986390113830566;0.256500244140625
0;1.4402391910552979;0.3363838195800781
0;1.3435895442962646;0.3649864196777344
0;1.3376190662384033;0.3307304382324219
0;1.2240461111068726;0.2675437927246094
0;1.411097764968872;0.33498382568359375
0;1.4858677387237549;0.2944374084472656
0;1.1870110034942627;0.6066474914550781
0;1.0583446025848389;0.73089599609375
0;1.2397770881652832;0.38166046142578125
0;1.488953948020935;0.3100318908691406
0;0.9444139003753662;0.5635414123535156
0;0.9000727534294128;0.5809898376464844
0;1.2101125717163086;0.9228286743164062
0;1.2472447156906128;0.8660049438476562
0;0.8764668107032776;0.44954681396484375
0;0.9149200320243835;0.39029693603515625
0;1.3237968683242798;0.7883033752441406
0;1.1794307231903076;0.8691482543945312
0;1.0219135284423828;0.5808181762695312
0;0.6556053757667542;0.8031196594238281
0;1.1963485479354858;0.8904190063476562
0;1.1874146461486816;0.8961753845214844
0;0.8493834733963013;0.5959434509277344
0;0.8322119116783142;0.6133651733398438
0;1.1155450344085693;0.9222831726074219
0;1.1637859344482422;0.8283843994140625
0;0.6148037910461426;0.7160148620605469
0;0.6250728368759155;0.7621231079101562
0;1.3166735172271729;0.8498001098632812
0;1.1551635265350342;0.8895263671875
0;0.7971560955047607;0.5898628234863281
0;0.6268078088760376;0.7636489868164062
0;1.2907345294952393;0.9130783081054688
0;1.9509323835372925;0.8212127685546875
0;0.8564291596412659;0.5362930297851562
0;0.561772346496582;0.8010673522949219
0;1.7363200187683105;0.4539604187011719
0;1.6259050369262695;0.3959083557128906
0;1.5352528095245361;0.7214508056640625
0;1.4674170017242432;0.4497261047363281
0;1.3408229351043701;0.3424835205078125
0;4.77216911315918;0.19916915893554688
0;1.1222926378250122;0.6111640930175781
0;0.9731447100639343;0.7667884826660156
0;1.4711048603057861;0.1437530517578125
0;1.4627447128295898;0.2808494567871094
0;1.1987593173980713;0.4653472900390625
0;1.0063345432281494;0.6248245239257812
0;1.5332274436950684;0.5546989440917969
0;1.5094547271728516;0.5356063842773438
0;1.4461675882339478;0.27558135986328125
0;1.355104923248291;0.219207763671875
0;1.6512677669525146;0.39847564697265625
0;1.5967531204223633;0.6203689575195312
0;1.5402095317840576;0.4222564697265625
0;1.4226281642913818;0.4527397155761719
0;1.5280003547668457;0.8976821899414062
0;1.478869915008545;0.7915611267089844
0;1.1783642768859863;0.37645721435546875
0;1.1738181114196777;0.57061767578125
0;1.2763316631317139;0.5491905212402344
0;1.2997291088104248;0.5128631591796875
0;1.033887505531311;0.5336151123046875
0;7.788268566131592;0.10872268676757812
0;1.2299304008483887;0.867889404296875
0;1.2100753784179688;0.8807830810546875
0;1.168203353881836;0.5453109741210938
0;0.5671765804290771;0.8086624145507812
0;1.2928640842437744;0.8747291564941406
0;1.1234021186828613;0.9086837768554688
0;0.9167437553405762;0.550933837890625
0;0.6825432777404785;0.79974365234375
0;1.2140021324157715;0.8856849670410156
0;1.204965591430664;0.8322944641113281
0;2.2475597858428955;0.2543792724609375
0;0.9021002650260925;0.6548271179199219
0;1.2062978744506836;0.8813819885253906
0;1.28794527053833;0.8270492553710938
0;0.8233895301818848;0.6964111328125
0;1.13568115234375;0.5327682495117188
0;1.169114351272583;0.9041595458984375
0;1.216058373451233;0.8653678894042969
0;0.6430389881134033;0.7973823547363281
0;0.5442651510238647;0.8786087036132812
0;1.2160141468048096;0.8171119689941406
0;1.190931797027588;0.8300819396972656
0;1.0961711406707764;0.6127815246582031
0;0.7718825340270996;0.7560310363769531
0;1.1994619369506836;0.8875007629394531
0;1.1418867111206055;0.8667411804199219
0;0.9178115725517273;0.5813179016113281
0;0.8727242946624756;0.6640357971191406
0;1.197136640548706;0.8515701293945312
0;1.101959228515625;0.8576889038085938
0;0.7888435125350952;0.6798286437988281
0;0.8224264979362488;0.6626052856445312
0;1.152937412261963;0.9072837829589844
0;1.172398567199707;0.8978652954101562
0;0.6626361012458801;0.7403373718261719
0;0.63986736536026;0.7421684265136719
0;1.0671882629394531;0.9028358459472656
0;1.331936001777649;0.796844482421875
0;0.8047218322753906;0.6432113647460938
0;0.72076416015625;0.68585205078125
0;0.8976904153823853;0.9092826843261719
0;0.9126167297363281;0.8927459716796875
0;0.7126846313476562;0.655364990234375
0;0.670599639415741;0.7177658081054688
0;0.8672646880149841;0.8914260864257812
0;0.8613278865814209;0.8114814758300781
0;0.798080563545227;0.5941352844238281
0;0.7055332660675049;0.713592529296875
0;0.5517257452011108;0.907928466796875
0;0.6918506622314453;0.8355941772460938
0;0.9037430286407471;0.6224594116210938
0;0.6747999787330627;0.7280921936035156
0;0.690395176410675;0.8766021728515625
0;0.562696635723114;0.9105949401855469
0;0.693052351474762;0.7196197509765625
0;1.16243577003479;0.5992469787597656
0;1.5629174709320068;0.4809989929199219
0;1.4967286586761475;0.26961517333984375
0;1.4179999828338623;0.43242645263671875
0;1.4065947532653809;0.27216339111328125
0;2.027658462524414;0.2692070007324219
0;1.3291499614715576;0.325958251953125
0;1.29825758934021;0.6094703674316406
0;1.0310144424438477;0.7768898010253906
0;1.29338800907135;0.373779296875
0;1.125133991241455;0.4165000915527344
0;1.045729637145996;0.4525146484375
0;0.812703549861908;0.6373023986816406
0;1.143578052520752;0.3888282775878906
0;1.3293935060501099;0.2964591979980469
0;0.8225955963134766;0.5779266357421875
0;0.6338889598846436;0.7808647155761719
0;1.2972965240478516;0.2800483703613281
0;1.1590086221694946;0.3492240905761719
0;0.941372275352478;0.5163650512695312
0;0.9275926351547241;0.5707054138183594
0;1.2135030031204224;0.35822296142578125
0;1.204258918762207;0.38295745849609375
0;0.8567427396774292;0.5523338317871094
0;1.0774235725402832;0.648651123046875
0;1.1282436847686768;0.46092987060546875
0;1.1649327278137207;0.4887275695800781
0;1.0083985328674316;0.4751396179199219
0;0.8616662621498108;0.6591148376464844
0;1.1378371715545654;0.8207359313964844
0;1.0300707817077637;0.8860511779785156
0;0.5553299188613892;0.8106842041015625
0;0.7033500671386719;0.7087440490722656
0;0.9857220649719238;0.9145088195800781
0;1.0104269981384277;0.8735809326171875
0;1.1781295537948608;0.5337371826171875
0;0.8010387420654297;0.6676254272460938
0;0.868487536907196;0.8714218139648438
0;0.9103080034255981;0.8403129577636719
0;1.2529419660568237;0.3908729553222656
0;0.7384359836578369;0.7147102355957031
0;1.580575942993164;0.5286331176757812
0;1.466413974761963;0.3478889465332031
0;1.414290428161621;0.2776527404785156
0;1.165589690208435;0.493560791015625
0;1.2786426544189453;0.35477447509765625
0;1.1452717781066895;0.4017181396484375
0;1.1155614852905273;0.55517578125
0;1.0738334655761719;0.4253425598144531
0;1.3690608739852905;0.3058662414550781
0;1.3961527347564697;0.2692604064941406
0;0.8111250996589661;0.6072578430175781
0;0.5266991853713989;0.8606185913085938
0;1.3951689004898071;0.8086128234863281
0;1.271178126335144;0.84246826171875
0;1.3275878429412842;0.5015487670898438
0;0.8289980888366699;0.6794052124023438
0;1.3749252557754517;0.8411140441894531
0;1.2842315435409546;0.8489990234375
0;0.7843308448791504;0.6424522399902344
0;0.8492193818092346;0.6725692749023438
0;1.262441635131836;0.7950172424316406
0;1.1396753787994385;0.8692283630371094
0;0.8776708841323853;0.5336189270019531
0;0.6459143757820129;0.9008865356445312
0;1.067976951599121;0.9074134826660156
0;1.0590643882751465;0.8820915222167969
0;0.8778157234191895;0.5700302124023438
0;0.6216825842857361;0.796600341796875
0;1.0815131664276123;0.8469352722167969
0;1.0383743047714233;0.8581428527832031
0;0.7997366189956665;0.6000137329101562
0;0.8598435521125793;0.625640869140625
0;0.7700958251953125;0.9381027221679688
0;0.789496660232544;0.866302490234375
0;1.0637704133987427;0.4478645324707031
0;0.6576693058013916;0.7646636962890625
0;0.7216968536376953;0.7644233703613281
0;0.5923305749893188;0.8114662170410156
0;0.971172571182251;0.4974327087402344
0;1.4377565383911133;0.25278472900390625
0;0.2976636290550232;0.8705596923828125
0;0.3736710548400879;0.9034385681152344
0;0.9177095890045166;0.46649932861328125
0;0.6143319010734558;0.7926864624023438
0;0.5640218257904053;0.7221641540527344
0;0.40896329283714294;0.8387413024902344
0;0.7522526979446411;0.6805381774902344
0;0.8040568828582764;0.6374549865722656
0;0.3014764189720154;0.888214111328125
0;0.3386456370353699;0.8610877990722656
0;0.6339925527572632;0.7461814880371094
0;0.7228981256484985;0.7067451477050781
0;0.40962910652160645;0.8835411071777344
0;0.27657732367515564;0.8957862854003906
0;0.7933357357978821;0.6325111389160156
0;0.709216833114624;0.7019691467285156
0;0.3350018858909607;0.8588714599609375
0;0.34199509024620056;0.888702392578125
0;1.0772054195404053;0.5133476257324219
0;0.624260425567627;0.7922401428222656
0;0.40387359261512756;0.8899497985839844
0;0.2144560068845749;0.9400444030761719
0;0.9467072486877441;0.4722023010253906
0;0.6408814191818237;0.735443115234375
0;0.23329922556877136;0.9210662841796875
0;0.48959869146347046;0.8439140319824219
0;0.9396851658821106;0.5689239501953125
0;0.9139136075973511;0.6063346862792969
0;0.32622814178466797;0.8750152587890625
0;0.3424648642539978;0.8530731201171875
0;0.6160096526145935;0.739959716796875
0;0.5478885769844055;0.8298301696777344
0;0.4393094480037689;0.8005828857421875
0;0.2909126877784729;0.8886337280273438
0;0.8738106489181519;0.5406723022460938
0;0.6924231052398682;0.7590560913085938
0;0.3639742136001587;0.8869590759277344
0;0.37067562341690063;0.8368377685546875
0;0.8989619016647339;0.5709915161132812
0;0.6567767858505249;0.7366981506347656
0;0.42822277545928955;0.8659706115722656
0;0.40013015270233154;0.87750244140625
0;0.8605124950408936;0.5658416748046875
0;0.6860828399658203;0.726226806640625
0;0.584538996219635;0.8932647705078125
0;0.752776563167572;0.8655242919921875
0;0.6873225569725037;0.7340126037597656
0;0.985348105430603;0.6677665710449219
0;0.43320751190185547;0.8367538452148438
0;0.6037336587905884;0.7526397705078125
0;0.6382911205291748;0.7635269165039062
0;0.8301022052764893;0.7211952209472656
0;0.3815673291683197;0.79473876953125
0;0.33354777097702026;0.8593292236328125
0;0.6242430210113525;0.711151123046875
0;0.6881269216537476;0.6978797912597656
0;0.27351662516593933;0.9211578369140625
0;0.3178066909313202;0.8349456787109375
0;0.7593392133712769;0.643890380859375
0;0.5409673452377319;0.8141632080078125
0;0.28086191415786743;0.9079399108886719
0;0.27496635913848877;0.9082565307617188
0;0.8104408979415894;0.6009712219238281
0;0.6460726857185364;0.6990776062011719
0;0.3327295184135437;0.8522796630859375
0;0.32362180948257446;0.8651809692382812
0;0.9203887581825256;0.5769691467285156
0;0.5988299250602722;0.7978363037109375
0;0.25048086047172546;0.9134140014648438
0;0.3739815056324005;0.8005332946777344
0;0.7475188970565796;0.6084518432617188
0;0.5864075422286987;0.7595062255859375
0;0.266961932182312;0.8967361450195312
0;0.2522916793823242;0.9084587097167969
