epoch;loss;sparse_categorical_accuracy
0;0.8168887495994568;0.623809814453125
0;0.5156676769256592;0.8068466186523438
0;0.4452176094055176;0.7812995910644531
0;0.20748712122440338;0.9360923767089844
0;0.7891726493835449;0.6251144409179688
0;0.5562959313392639;0.7907791137695312
0;0.4910767078399658;0.8641395568847656
0;0.5202600359916687;0.8382034301757812
0;0.6300010681152344;0.7879791259765625
0;0.8871801495552063;0.6604652404785156
0;0.2984783947467804;0.8813247680664062
0;0.295293390750885;0.8681221008300781
0;0.6365272998809814;0.6898994445800781
0;0.6063096523284912;0.7384033203125
0;0.2686181664466858;0.9090919494628906
0;0.31210947036743164;0.8512802124023438
0;0.6268471479415894;0.7017135620117188
0;0.4082722067832947;0.8949317932128906
0;0.2961404323577881;0.8916587829589844
0;0.294050395488739;0.8849525451660156
0;0.6523546576499939;0.7058677673339844
0;0.5813131332397461;0.7852783203125
0;0.3831472098827362;0.836944580078125
0;0.23434051871299744;0.90399169921875
0;0.6194025874137878;0.7253189086914062
0;0.6370689272880554;0.7093963623046875
0;0.36962834000587463;0.9314651489257812
0;0.24687375128269196;0.9231948852539062
0;1.131866216659546;0.5831871032714844
0;1.1974674463272095;0.4626922607421875
0;0.3105994462966919;0.905181884765625
0;0.24931755661964417;0.9253921508789062
0;0.49650928378105164;0.8165626525878906
0;0.5807147026062012;0.773223876953125
0;0.3643827438354492;0.8623466491699219
0;0.3691673278808594;0.8479995727539062
0;1.1131465435028076;0.5858726501464844
0;0.2720029354095459;0.9073905944824219
0;0.3370664715766907;0.8683280944824219
0;0.3036298453807831;0.8907394409179688
0;0.7453604340553284;0.6663818359375
0;0.6049600839614868;0.7644462585449219
0;0.26444318890571594;0.9059982299804688
0;0.26165929436683655;0.9100608825683594
0;0.7561622262001038;0.653076171875
0;0.6053681373596191;0.808837890625
0;0.27212876081466675;0.9132347106933594
0;0.33287325501441956;0.8724250793457031
0;0.6585506200790405;0.6960220336914062
0;0.6160366535186768;0.7691383361816406
0;0.2683682143688202;0.9076805114746094
0;0.4572010338306427;0.7521209716796875
0;0.7021920680999756;0.6939163208007812
0;0.47631213068962097;0.8695259094238281
0;0.2955858111381531;0.8898429870605469
0;0.24123772978782654;0.9123954772949219
0;0.6982160806655884;0.6899185180664062
0;0.5853615999221802;0.7287635803222656
0;0.5256092548370361;0.814361572265625
0;0.2987844944000244;0.8952751159667969
0;0.793960452079773;0.5710983276367188
0;0.6425366401672363;0.7642021179199219
0;0.20950445532798767;0.9434814453125
0;0.2939617335796356;0.8892707824707031
0;0.6672878265380859;0.6628150939941406
0;0.6208945512771606;0.7336540222167969
0;0.32447901368141174;0.8704948425292969
0;0.37529540061950684;0.8053665161132812
0;0.7631069421768188;0.5978126525878906
0;0.571814775466919;0.786865234375
0;0.2777172029018402;0.8781318664550781
0;0.312875360250473;0.8474578857421875
0;0.9952468872070312;0.5255889892578125
0;0.5582560300827026;0.7863616943359375
0;0.23682135343551636;0.9070549011230469
0;0.20889106392860413;0.9200057983398438
0;0.6753544807434082;0.6281318664550781
0;0.7094610333442688;0.8142433166503906
0;0.3956888020038605;0.8940925598144531
0;0.2521580159664154;0.93792724609375
0;0.6690535545349121;0.6863746643066406
0;0.5133180618286133;0.8517265319824219
0;0.23818260431289673;0.9102935791015625
0;0.17677843570709229;0.9344062805175781
0;0.6814112067222595;0.5827293395996094
0;0.6076062917709351;0.7739677429199219
0;0.21909210085868835;0.9384613037109375
0;0.2215062975883484;0.9255027770996094
0;0.6699255108833313;0.6670608520507812
0;0.6841748952865601;0.7125511169433594
0;0.2849797010421753;0.8804969787597656
0;0.2670533359050751;0.8865432739257812
0;0.6687670350074768;0.6549263000488281
0;0.6168456077575684;0.7656517028808594
0;0.30165573954582214;0.886627197265625
0;0.26908499002456665;0.8900413513183594
0;0.7449766397476196;0.6255722045898438
0;0.45443350076675415;0.8589820861816406
0;0.3688766360282898;0.8649673461914062
0;0.4441354274749756;0.8133583068847656
0;0.6279150247573853;0.7298164367675781
0;0.770189642906189;0.7148628234863281
0;0.2268996238708496;0.9531784057617188
0;0.26159295439720154;0.9166336059570312
0;0.7988505363464355;0.5696029663085938
0;0.4456673562526703;0.8172683715820312
0;0.34425365924835205;0.8383636474609375
0;0.23811256885528564;0.8960342407226562
0;0.7052582502365112;0.6236305236816406
0;0.4526142179965973;0.8279457092285156
0;0.27107635140419006;0.9207115173339844
0;0.5595241785049438;0.8005943298339844
0;0.5460039377212524;0.7731666564941406
0;0.4936773180961609;0.7854385375976562
0;0.3010518550872803;0.8954544067382812
0;0.3084108829498291;0.8905410766601562
0;0.6870685815811157;0.6365509033203125
0;0.8077660202980042;0.610443115234375
0;0.3258095979690552;0.8690681457519531
0;0.27013319730758667;0.904876708984375
0;0.4687260389328003;0.7974739074707031
0;0.4916969835758209;0.8067893981933594
0;0.3648638129234314;0.8518409729003906
0;0.377127468585968;0.8263511657714844
0;0.7559956312179565;0.6520347595214844
0;0.3708893358707428;0.869903564453125
0;0.4067627191543579;0.763885498046875
0;0.42223289608955383;0.7879562377929688
0;0.8265095949172974;0.5324134826660156
0;0.6872129440307617;0.7014236450195312
0;0.21367596089839935;0.9505195617675781
0;0.27887746691703796;0.8873519897460938
0;0.5780022740364075;0.7778472900390625
0;0.53472900390625;0.7875404357910156
0;0.25075680017471313;0.9382820129394531
0;0.3239097595214844;0.8487701416015625
0;0.5130671858787537;0.7749710083007812
0;0.6792888641357422;0.6874160766601562
0;0.29674920439720154;0.9087638854980469
0;0.20881050825119019;0.9206047058105469
0;0.5308613777160645;0.7957305908203125
0;1.075969934463501;0.5911293029785156
0;0.4596982002258301;0.8617935180664062
0;0.4656221568584442;0.8334312438964844
0;0.5452326536178589;0.7236900329589844
0;0.7434883117675781;0.6679115295410156
0;0.28147438168525696;0.8805313110351562
0;0.2992429733276367;0.877593994140625
0;0.7696295976638794;0.5490798950195312
0;0.40687745809555054;0.858154296875
0;0.2307109236717224;0.9264373779296875
0;0.29040342569351196;0.8587112426757812
0;0.8496531844139099;0.4722023010253906
0;0.5238708853721619;0.83477783203125
0;0.2877988815307617;0.8805694580078125
0;0.2502031624317169;0.9122047424316406
0;0.7741999626159668;0.5861549377441406
0;0.5161118507385254;0.8848381042480469
0;0.3819207549095154;0.8858184814453125
0;0.4003344178199768;0.884796142578125
0;0.8038368225097656;0.4685821533203125
0;0.5407421588897705;0.7983055114746094
0;0.3392214775085449;0.8889884948730469
0;0.40842798352241516;0.8821334838867188
0;0.7565569281578064;0.6410446166992188
0;0.7052977681159973;0.7436065673828125
0;0.23981066048145294;0.9383316040039062
0;0.3482241630554199;0.8748779296875
0;0.7151443958282471;0.6027069091796875
0;0.5501786470413208;0.7953300476074219
0;0.30667251348495483;0.8955612182617188
0;0.31093886494636536;0.901580810546875
0;0.7088198661804199;0.6328086853027344
0;0.5195200443267822;0.8113784790039062
0;0.30918097496032715;0.8937644958496094
0;0.18181562423706055;0.9483375549316406
0;0.9439813494682312;0.49750518798828125
0;0.5949931144714355;0.7726478576660156
0;0.2843784689903259;0.9114303588867188
0;0.35631895065307617;0.8383445739746094
0;0.5803941488265991;0.7867469787597656
0;0.7540290951728821;0.7493667602539062
0;0.38072872161865234;0.8946456909179688
0;0.21672983467578888;0.9200515747070312
0;0.66136634349823;0.7316703796386719
0;0.7242566347122192;0.6532135009765625
0;0.2971828877925873;0.893585205078125
0;0.3096105456352234;0.8619613647460938
0;0.7229918241500854;0.5757980346679688
0;0.6536902785301208;0.7050018310546875
0;0.30441492795944214;0.8401031494140625
0;0.2288888394832611;0.9180259704589844
0;0.6993731260299683;0.6796417236328125
0;0.7650884389877319;0.7616195678710938
0;0.23221030831336975;0.9380950927734375
0;0.5575897097587585;0.8507804870605469
0;0.6183265447616577;0.7028732299804688
0;0.7236555814743042;0.694000244140625
0;0.27233511209487915;0.87005615234375
0;0.2728700041770935;0.8926353454589844
0;0.7156845331192017;0.6183853149414062
0;0.5738268494606018;0.8387413024902344
0;0.31642115116119385;0.9078102111816406
0;0.4350701868534088;0.7735786437988281
0;0.7407795190811157;0.6015129089355469
0;0.6437654495239258;0.7364921569824219
0;0.23575934767723083;0.9180145263671875
0;0.4709439277648926;0.835205078125
0;1.7029238939285278;0.1903824806213379
0;1.6184004545211792;0.3070553243160248
0;1.5821925401687622;0.4621073305606842
0;1.5454813241958618;0.6232690811157227
0;1.4891468286514282;0.6464295387268066
0;1.3522807359695435;0.5412397384643555
0;1.6771464347839355;0.5449565052986145
0;1.245940089225769;0.5408975481987
0;1.3250876665115356;0.49261459708213806
0;1.3322499990463257;0.48807111382484436
0;1.311970829963684;0.5304883122444153
0;1.2713961601257324;0.5654991269111633
0;1.2111281156539917;0.5495033264160156
0;1.1290253400802612;0.5344718098640442
0;1.0573457479476929;0.5314076542854309
0;1.0562137365341187;0.5264921188354492
0;1.0692776441574097;0.5201120376586914
0;1.1550860404968262;0.5222136378288269
0;1.0977226495742798;0.70445317029953
0;1.0611321926116943;0.7583799362182617
0;1.0114060640335083;0.7806436419487
0;1.0025204420089722;0.7830793261528015
0;0.9929434657096863;0.7717072367668152
0;1.0021653175354004;0.7443850636482239
0;1.0046411752700806;0.7217659950256348
0;0.9576703906059265;0.7423709034919739
0;0.9523698687553406;0.7621480822563171
0;0.9598889946937561;0.7328372001647949
0;0.9584198594093323;0.7248675227165222
0;0.9441002011299133;0.7324011921882629
0;0.9333455562591553;0.7391154170036316
0;0.9178259968757629;0.7513073086738586
0;0.9168026447296143;0.7649210095405579
0;0.9582921862602234;0.7838498950004578
0;0.9290874004364014;0.8141889572143555
0;0.8829733729362488;0.8039981722831726
0;0.8597589135169983;0.8035638928413391
0;0.8808414936065674;0.8145173192024231
0;0.9029474854469299;0.8055276870727539
0;0.8894985318183899;0.7798975110054016
0;0.8455827832221985;0.7592350840568542
0;0.735011875629425;0.7468422055244446
0;0.6267187595367432;0.7373294830322266
0;0.5977370738983154;0.7306507229804993
0;0.5916609168052673;0.7336223721504211
0;0.616349995136261;0.7010054588317871
0;0.5973069071769714;0.7059409022331238
0;0.5708776116371155;0.7196456789970398
0;0.5807011723518372;0.7319116592407227
0;0.6646369695663452;0.7516627311706543
0;0.6072354912757874;0.7706379890441895
0;0.5622091889381409;0.7999496459960938
0;0.5334293246269226;0.8104087710380554
0;0.5496833324432373;0.8044187426567078
0;0.5756707787513733;0.7667040824890137
0;0.6032155156135559;0.7043326497077942
0;0.6114267706871033;0.6952347755432129
0;0.5693967342376709;0.7664332389831543
0;0.5459161400794983;0.7635865211486816
0;0.5407875180244446;0.7534816861152649
0;0.5575657486915588;0.7337653040885925
0;0.5823274254798889;0.7146218419075012
0;0.5902158617973328;0.7094783782958984
0;0.5841737985610962;0.7133333086967468
0;0.5872909426689148;0.7163023948669434
0;0.6087682247161865;0.7312514185905457
0;0.5790736079216003;0.751448929309845
0;0.5515055060386658;0.7751978039741516
0;0.5692880153656006;0.7585431933403015
0;0.6338483691215515;0.7139883041381836
0;0.5638133883476257;0.7808550000190735
0;0.5288731455802917;0.8062982559204102
0;0.5252647995948792;0.8056346774101257
0;0.515309751033783;0.8154749870300293
0;0.5328699946403503;0.8014184832572937
0;0.5370975136756897;0.8005144000053406
0;0.5371662974357605;0.817332923412323
0;0.5255011916160583;0.8222382664680481
0;0.5027922987937927;0.8219030499458313
0;0.46786341071128845;0.8267787098884583
0;0.4474475383758545;0.8299371600151062
0;0.43562284111976624;0.83326655626297
0;0.4698750674724579;0.831151008605957
0;0.4445379972457886;0.8280577659606934
0;0.4606480300426483;0.8193357586860657
0;0.4460175037384033;0.8261227607727051
0;0.43981048464775085;0.8373794555664062
0;0.41768062114715576;0.8422396779060364
0;0.39464327692985535;0.8565179705619812
0;0.36720550060272217;0.861956775188446
0;0.3669680058956146;0.8567147254943848
0;0.3753701150417328;0.8517149090766907
0;0.3804803788661957;0.8542108535766602
0;0.3868800401687622;0.8639369010925293
0;0.3578445017337799;0.8604385256767273
0;0.3858231008052826;0.8438475728034973
0;0.40712201595306396;0.833288848400116
0;0.4123365879058838;0.8286592364311218
0;0.45276930928230286;0.8265463709831238
0;0.40430793166160583;0.8274044990539551
0;0.4204484522342682;0.8219337463378906
0;0.42853879928588867;0.836408793926239
0;0.4538950026035309;0.8390857577323914
0;0.39335739612579346;0.8516018986701965
0;0.38504043221473694;0.8573071360588074
0;0.43149733543395996;0.854762077331543
0;0.4230366051197052;0.8570480346679688
0;0.43900445103645325;0.8214654922485352
0;0.4472602307796478;0.8186526298522949
0;0.41377654671669006;0.8257644772529602
0;0.4271835386753082;0.8069044947624207
0;0.38000282645225525;0.8338977694511414
0;0.3575938940048218;0.8562062382698059
0;0.36165329813957214;0.860706627368927
0;0.36765825748443604;0.8537608981132507
0;0.38242802023887634;0.8606722950935364
0;0.3766199052333832;0.8528836369514465
0;0.39690276980400085;0.8400473594665527
0;0.37850308418273926;0.8383023142814636
0;0.3675766885280609;0.8531880378723145
0;0.36736223101615906;0.8589618802070618
0;0.3747224807739258;0.8591535687446594
0;0.3758096992969513;0.8582809567451477
0;0.38013505935668945;0.8518654704093933
0;0.3816932737827301;0.849238395690918
0;0.3700449466705322;0.8524505496025085
0;0.3706822395324707;0.8505792617797852
0;0.3712524473667145;0.8484416007995605
0;0.36329385638237;0.8505630493164062
0;0.36284270882606506;0.8509268760681152
0;0.37523022294044495;0.845726490020752
0;0.33750995993614197;0.8642268180847168
0;0.33943450450897217;0.8674381375312805
0;0.33502888679504395;0.8717435002326965
0;0.32665345072746277;0.87580806016922
0;0.7249460816383362;0.7536032795906067
0;0.6224174499511719;0.8078811764717102
0;0.5143636465072632;0.8234750628471375
0;0.40898290276527405;0.8455266952514648
0;0.42357566952705383;0.83396977186203
0;0.523478090763092;0.7517662048339844
0;0.5799560546875;0.7103991508483887
0;0.5981459617614746;0.7094818949699402
0;0.5654083490371704;0.7543789744377136
0;0.4889914095401764;0.7857443690299988
0;0.46477019786834717;0.7804339528083801
0;0.4933534562587738;0.7607267498970032
0;0.5314486026763916;0.7453787922859192
0;0.5460842251777649;0.7408154606819153
0;0.5380494594573975;0.7472798228263855
0;0.5303532481193542;0.7589324116706848
0;0.5271831154823303;0.7701702117919922
0;0.5380221009254456;0.8051152229309082
0;0.4911611080169678;0.8454686999320984
0;0.4497527778148651;0.8502557873725891
0;0.42839452624320984;0.852011501789093
0;0.44535019993782043;0.8390515446662903
0;0.4862937033176422;0.8060835003852844
0;0.5079085230827332;0.777789294719696
0;0.5180334448814392;0.7688501477241516
0;0.5300741195678711;0.759652316570282
0;0.5337784290313721;0.7592000961303711
0;0.5324134826660156;0.7587156295776367
0;0.5317103266716003;0.757016658782959
0;0.5290232300758362;0.7549670338630676
0;0.450676292181015;0.8128870129585266
0;0.375365287065506;0.8607587814331055
0;0.35670316219329834;0.8655464053153992
0;0.3860689401626587;0.8576329350471497
0;0.41047796607017517;0.8505684733390808
0;0.3994494378566742;0.849096953868866
0;0.3837575614452362;0.8545217514038086
0;0.3879556655883789;0.850368320941925
0;0.3983522653579712;0.8431265950202942
0;0.4222628176212311;0.8253806233406067
0;0.44304049015045166;0.8021879196166992
0;0.4359511435031891;0.8003233075141907
0;0.45439186692237854;0.777010440826416
0;0.4397644102573395;0.7892882227897644
0;0.4675070345401764;0.782980740070343
0;0.48305293917655945;0.770319938659668
0;0.41469964385032654;0.8442192077636719
0;0.3609428405761719;0.8661303520202637
0;0.5273215174674988;0.8044614791870117
0;0.7304593920707703;0.7781688570976257
0;0.6658932566642761;0.8054485321044922
0;0.5697776675224304;0.8225743174552917
0;0.5161241888999939;0.7909355163574219
0;0.5071808695793152;0.7576818466186523
0;0.46519792079925537;0.7864410281181335
0;0.4327832758426666;0.8164029121398926
0;0.4261918365955353;0.8303664326667786
0;0.4319474697113037;0.8345726132392883
0;0.4281345307826996;0.8427979350090027
0;0.4887705147266388;0.8017816543579102
0;0.5093596577644348;0.7820854187011719
0;0.46853533387184143;0.7974616885185242
0;0.4246894419193268;0.8209063410758972
0;0.5221499800682068;0.7756829261779785
0;0.5379961729049683;0.7610888481140137
0;0.518007218837738;0.771261990070343
0;0.48780474066734314;0.8064827919006348
0;0.4686128795146942;0.8172993659973145
0;0.43261241912841797;0.8237395286560059
0;0.41568681597709656;0.8259506225585938
0;0.44351789355278015;0.7997886538505554
0;0.47623226046562195;0.7712502479553223
0;0.4956180155277252;0.7600094676017761
0;0.48994526267051697;0.767175018787384
0;1.5078054666519165;0.5516940951347351
0;1.3334546089172363;0.4686797559261322
0;1.1845537424087524;0.46384748816490173
0;1.1047009229660034;0.4665212631225586
0;1.5250869989395142;0.3789329528808594
0;1.1181659698486328;0.4483962059020996
0;1.1392484903335571;0.4405878484249115
0;1.107031226158142;0.45374107360839844
0;1.0674020051956177;0.5035257339477539
0;1.0476213693618774;0.5121380686759949
0;1.03670334815979;0.5040624737739563
0;1.026530385017395;0.5191667675971985
0;1.0049278736114502;0.5429120063781738
0;1.6259835958480835;0.23157279193401337
0;1.5036998987197876;0.3408287465572357
0;1.3787518739700317;0.4695868492126465
0;1.2277809381484985;0.4058968126773834
0;1.3239250183105469;0.4032541811466217
0;1.0656768083572388;0.5040165781974792
0;1.0348103046417236;0.7682874798774719
0;0.9878840446472168;0.7889696955680847
0;0.9581292271614075;0.7920756340026855
0;0.9456697106361389;0.795842170715332
0;0.9351091384887695;0.8033108711242676
0;0.9323540329933167;0.8025696873664856
0;0.9219517707824707;0.7978289723396301
0;0.9162581562995911;0.791862964630127
0;0.9310858845710754;0.7926896214485168
0;0.9173017144203186;0.7973289489746094
0;0.9218941330909729;0.7946059107780457
0;0.935696542263031;0.7739410400390625
0;1.224657654762268;0.6072028279304504
0;0.9707877039909363;0.7530743479728699
0;0.9834501147270203;0.7617011070251465
0;0.9865148663520813;0.76690274477005
0;0.9763942360877991;0.7808491587638855
0;0.9545619487762451;0.7935455441474915
0;0.892076313495636;0.7985479235649109
0;0.8622938990592957;0.7989501953125
0;0.8709983825683594;0.7938372492790222
0;0.8871849179267883;0.8012040257453918
0;0.8932495713233948;0.7990648150444031
0;0.8758573532104492;0.7939939498901367
0;0.8623897433280945;0.7806584239006042
0;0.8624626994132996;0.7652541995048523
0;0.875795304775238;0.7561163902282715
0;0.9197125434875488;0.7334464192390442
0;0.941731870174408;0.7014077305793762
0;0.9172123074531555;0.6995512843132019
0;0.8911065459251404;0.7029304504394531
0;0.8612055778503418;0.7092531323432922
